2023-01-09T04:40:23.520024496Z + [[ -f /env/_master ]]
2023-01-09T04:40:23.520091484Z + '[' shared == shared ']'
2023-01-09T04:40:23.520091484Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:40:23.520381074Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:40:23.522260967Z + echo 'I0109 04:40:23.521850634 - ovnkube-master - start ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal'
2023-01-09T04:40:23.522291550Z I0109 04:40:23.521850634 - ovnkube-master - start ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:40:23.522416300Z + exec /usr/bin/ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --ovn-empty-lb-events --loglevel 4 --metrics-bind-address 127.0.0.1:29102 --metrics-enable-pprof --metrics-enable-config-duration --gateway-mode shared --gateway-interface br-ex --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --enable-multicast --disable-snat-multiple-gws --acl-logging-rate-limit 20
2023-01-09T04:40:23.640717501Z I0109 04:40:23.640650       1 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T05:12:31.293850047Z I0109 05:12:31.293806       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:12:31.293850047Z I0109 05:12:31.293829       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:13:08.825674183Z I0109 05:13:08.825634       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:13:08.825674183Z I0109 05:13:08.825653       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:13:33.222083403Z I0109 05:13:33.222038       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:13:33.222083403Z I0109 05:13:33.222058       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:14:03.509204866Z I0109 05:14:03.509164       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:14:03.509204866Z I0109 05:14:03.509189       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:14:45.044890919Z I0109 05:14:45.044846       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:14:45.044890919Z I0109 05:14:45.044885       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:15:21.438607805Z I0109 05:15:21.438565       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:15:21.438607805Z I0109 05:15:21.438584       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:16:04.940546969Z I0109 05:16:04.940507       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:16:04.940546969Z I0109 05:16:04.940527       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:16:47.082419919Z I0109 05:16:47.082378       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:16:47.082419919Z I0109 05:16:47.082399       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:17:09.311665698Z I0109 05:17:09.311616       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:17:09.311756529Z I0109 05:17:09.311743       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:17:41.155018113Z I0109 05:17:41.154976       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:17:41.155018113Z I0109 05:17:41.154997       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:18:23.410547598Z I0109 05:18:23.410503       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:18:23.410547598Z I0109 05:18:23.410521       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:19:06.336877404Z I0109 05:19:06.336837       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:19:06.336877404Z I0109 05:19:06.336857       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:19:34.697275633Z I0109 05:19:34.697234       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:19:34.697275633Z I0109 05:19:34.697254       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:20:11.284870711Z I0109 05:20:11.284827       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:20:11.284870711Z I0109 05:20:11.284848       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:20:48.353068927Z I0109 05:20:48.353026       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:20:48.353068927Z I0109 05:20:48.353052       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:21:21.888941188Z I0109 05:21:21.888901       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:21:21.888941188Z I0109 05:21:21.888921       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:21:57.484132756Z I0109 05:21:57.484090       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:21:57.484132756Z I0109 05:21:57.484110       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:22:30.735769251Z I0109 05:22:30.735723       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:22:30.735769251Z I0109 05:22:30.735744       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:23:08.880935808Z I0109 05:23:08.880889       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:23:08.880935808Z I0109 05:23:08.880914       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:23:38.577266806Z I0109 05:23:38.577229       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:23:38.577266806Z I0109 05:23:38.577247       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:24:01.720056823Z I0109 05:24:01.720008       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:24:01.720056823Z I0109 05:24:01.720035       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:24:45.390580781Z I0109 05:24:45.390535       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:24:45.390580781Z I0109 05:24:45.390558       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:25:26.911781331Z I0109 05:25:26.911740       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:25:26.911781331Z I0109 05:25:26.911759       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:25:54.651985117Z I0109 05:25:54.651935       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:25:54.651985117Z I0109 05:25:54.651953       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:26:31.964929398Z I0109 05:26:31.964887       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:26:31.964929398Z I0109 05:26:31.964909       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:27:07.439665328Z I0109 05:27:07.439622       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:27:07.439665328Z I0109 05:27:07.439644       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:27:29.498702615Z I0109 05:27:29.498663       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:27:29.498702615Z I0109 05:27:29.498681       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:28:05.576282818Z I0109 05:28:05.576240       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:28:05.576282818Z I0109 05:28:05.576261       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:28:40.527556320Z I0109 05:28:40.527515       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:28:40.527556320Z I0109 05:28:40.527535       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:29:09.407902340Z I0109 05:29:09.407860       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:29:09.407902340Z I0109 05:29:09.407881       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:29:35.098239386Z I0109 05:29:35.098198       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:29:35.098239386Z I0109 05:29:35.098218       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:30:07.952496779Z I0109 05:30:07.952455       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:30:07.952496779Z I0109 05:30:07.952475       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:30:32.451783105Z I0109 05:30:32.451737       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:30:32.451783105Z I0109 05:30:32.451766       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:30:58.191259123Z I0109 05:30:58.191211       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:30:58.191259123Z I0109 05:30:58.191231       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:31:33.270471374Z I0109 05:31:33.270430       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:31:33.270471374Z I0109 05:31:33.270450       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:31:56.320174774Z I0109 05:31:56.320132       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:31:56.320174774Z I0109 05:31:56.320151       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:32:23.085499769Z I0109 05:32:23.085455       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:32:23.085579517Z I0109 05:32:23.085568       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:32:52.942268983Z I0109 05:32:52.942232       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:32:52.942268983Z I0109 05:32:52.942252       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:33:23.392213776Z I0109 05:33:23.392177       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:33:23.392213776Z I0109 05:33:23.392199       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:33:58.403764442Z I0109 05:33:58.403715       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:33:58.403764442Z I0109 05:33:58.403740       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:34:31.614504377Z I0109 05:34:31.614455       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:34:31.614504377Z I0109 05:34:31.614474       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:35:06.587362945Z I0109 05:35:06.587292       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:35:06.587362945Z I0109 05:35:06.587312       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:35:44.096098117Z I0109 05:35:44.096057       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:35:44.096098117Z I0109 05:35:44.096079       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:36:24.038620025Z I0109 05:36:24.038578       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:36:24.038620025Z I0109 05:36:24.038599       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:36:44.056699482Z I0109 05:36:44.056660       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:36:44.056699482Z I0109 05:36:44.056679       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:37:21.728940446Z I0109 05:37:21.728899       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:37:21.728940446Z I0109 05:37:21.728919       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:37:51.333983338Z I0109 05:37:51.333938       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:37:51.333983338Z I0109 05:37:51.333957       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:38:23.293434535Z I0109 05:38:23.293387       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:38:23.293434535Z I0109 05:38:23.293410       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:38:57.797886990Z I0109 05:38:57.797850       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:38:57.797886990Z I0109 05:38:57.797869       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:39:27.633281865Z I0109 05:39:27.633239       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:39:27.633281865Z I0109 05:39:27.633258       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:39:48.351197616Z I0109 05:39:48.351158       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:39:48.351197616Z I0109 05:39:48.351178       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:40:08.404364741Z I0109 05:40:08.404300       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:40:08.404364741Z I0109 05:40:08.404322       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:40:28.481073293Z I0109 05:40:28.481020       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:40:28.481073293Z I0109 05:40:28.481040       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:41:10.467045537Z I0109 05:41:10.467006       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:41:10.467045537Z I0109 05:41:10.467025       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:41:44.628642409Z I0109 05:41:44.628597       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:41:44.628642409Z I0109 05:41:44.628620       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:42:18.061441984Z I0109 05:42:18.061394       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:42:18.061441984Z I0109 05:42:18.061414       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:42:57.639015211Z I0109 05:42:57.638974       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:42:57.639015211Z I0109 05:42:57.638994       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:43:38.717033445Z I0109 05:43:38.716984       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:43:38.717033445Z I0109 05:43:38.717004       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:44:09.724735743Z I0109 05:44:09.724684       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:44:09.724735743Z I0109 05:44:09.724706       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:44:44.139704208Z I0109 05:44:44.139648       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:44:44.139704208Z I0109 05:44:44.139669       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:45:04.776367491Z I0109 05:45:04.776306       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:45:04.776367491Z I0109 05:45:04.776326       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:45:45.082836992Z I0109 05:45:45.082793       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T05:45:45.082836992Z I0109 05:45:45.082812       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T05:46:11.085402191Z I0109 05:46:11.085362       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
