2023-01-09T05:33:25.539358237Z + [[ -f /env/ip-10-0-190-242.us-east-2.compute.internal ]]
2023-01-09T05:33:25.539498384Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T05:33:25.572931800Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T05:33:25.573239938Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.575183656Z + echo 'I0109 05:33:25.574745183 - disable conntrack on geneve port'
2023-01-09T05:33:25.575205403Z I0109 05:33:25.574745183 - disable conntrack on geneve port
2023-01-09T05:33:25.575227451Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.589244187Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.593984716Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.598524453Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.605022389Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.606760891Z + echo 'I0109 05:33:25.606338652 - starting ovnkube-node'
2023-01-09T05:33:25.606778987Z I0109 05:33:25.606338652 - starting ovnkube-node
2023-01-09T05:33:25.606818934Z + '[' shared == shared ']'
2023-01-09T05:33:25.606827943Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T05:33:25.606836978Z + export_network_flows_flags=
2023-01-09T05:33:25.606860280Z + [[ -n '' ]]
2023-01-09T05:33:25.606882009Z + [[ -n '' ]]
2023-01-09T05:33:25.606903835Z + [[ -n '' ]]
2023-01-09T05:33:25.606917298Z + [[ -n '' ]]
2023-01-09T05:33:25.606998209Z + [[ -n '' ]]
2023-01-09T05:33:25.607013264Z + [[ -n '' ]]
2023-01-09T05:33:25.607020601Z + gw_interface_flag=
2023-01-09T05:33:25.607047675Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T05:33:25.607072420Z + node_mgmt_port_netdev_flags=
2023-01-09T05:33:25.607092051Z + [[ -n '' ]]
2023-01-09T05:33:25.607227577Z + exec /usr/bin/ovnkube --init-node ip-10-0-190-242.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T05:33:25.730150604Z I0109 05:33:25.730087    3560 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T05:33:26.201347094Z I0109 05:33:26.201321    3560 gateway_iptables.go:77] Chain: "OUTPUT" in table: "filter" already exists, skipping creation: running [/usr/sbin/iptables -t filter -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:26.210186287Z I0109 05:33:26.210164    3560 gateway_shared_intf.go:1587] Shared Gateway Creation Complete
2023-01-09T05:33:26.210300640Z I0109 05:33:26.210287    3560 node.go:862] MTU (9001) of network interface br-ex is big enough to deal with Geneve header overhead (sum 8959). 
2023-01-09T05:33:26.210330747Z I0109 05:33:26.210306    3560 kube.go:97] Setting annotations map[k8s.ovn.org/gateway-mtu-support:<nil> k8s.ovn.org/l3-gateway-config:{"default":{"mode":"shared","interface-id":"br-ex_ip-10-0-190-242.us-east-2.compute.internal","mac-address":"06:e7:b8:5f:96:c8","ip-addresses":["10.0.190.242/19"],"ip-address":"10.0.190.242/19","next-hops":["10.0.160.1"],"next-hop":"10.0.160.1","node-port-enable":"true","vlan-id":"0"}} k8s.ovn.org/node-chassis-id:05703f33-f338-4db5-b0ae-8a82e6357947 k8s.ovn.org/node-mgmt-port-mac-address:be:b1:1b:54:e5:00 k8s.ovn.org/node-primary-ifaddr:{"ipv4":"10.0.190.242/19"}] on node ip-10-0-190-242.us-east-2.compute.internal
2023-01-09T05:33:26.219619367Z I0109 05:33:26.219595    3560 node.go:496] Waiting for gateway and management port readiness...
2023-01-09T05:33:26.219755801Z I0109 05:33:26.219740    3560 ovs.go:200] Exec(19): /usr/bin/ovs-appctl --timeout=15 -t /var/run/ovn/ovn-controller.2656.ctl connection-status
2023-01-09T05:33:26.219837119Z I0109 05:33:26.219812    3560 ovs.go:200] Exec(20): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface ovn-k8s-mp0 ofport
2023-01-09T05:33:26.232331940Z I0109 05:33:26.232276    3560 ovs.go:203] Exec(19): stdout: "connected\n"
2023-01-09T05:33:26.232331940Z I0109 05:33:26.232305    3560 ovs.go:204] Exec(19): stderr: ""
2023-01-09T05:33:26.232331940Z I0109 05:33:26.232318    3560 node.go:289] Node connection status = connected
2023-01-09T05:33:26.232363663Z I0109 05:33:26.232331    3560 ovs.go:200] Exec(21): /usr/bin/ovs-vsctl --timeout=15 -- br-exists br-int
2023-01-09T05:33:26.233163885Z I0109 05:33:26.233133    3560 ovs.go:203] Exec(20): stdout: "6\n"
2023-01-09T05:33:26.233163885Z I0109 05:33:26.233151    3560 ovs.go:204] Exec(20): stderr: ""
2023-01-09T05:33:26.233198161Z I0109 05:33:26.233167    3560 ovs.go:200] Exec(22): /usr/bin/ovs-ofctl --no-stats --no-names dump-flows br-int table=65,out_port=6
2023-01-09T05:33:26.244371569Z I0109 05:33:26.244335    3560 ovs.go:203] Exec(22): stdout: ""
2023-01-09T05:33:26.244371569Z I0109 05:33:26.244354    3560 ovs.go:204] Exec(22): stderr: ""
2023-01-09T05:33:26.245308239Z I0109 05:33:26.245278    3560 ovs.go:203] Exec(21): stdout: ""
2023-01-09T05:33:26.245308239Z I0109 05:33:26.245293    3560 ovs.go:204] Exec(21): stderr: ""
2023-01-09T05:33:26.245308239Z I0109 05:33:26.245303    3560 ovs.go:200] Exec(23): /usr/bin/ovs-ofctl dump-aggregate br-int
2023-01-09T05:33:26.254627723Z I0109 05:33:26.254593    3560 ovs.go:203] Exec(23): stdout: "NXST_AGGREGATE reply (xid=0x4): packet_count=0 byte_count=0 flow_count=10\n"
2023-01-09T05:33:26.254627723Z I0109 05:33:26.254619    3560 ovs.go:204] Exec(23): stderr: ""
2023-01-09T05:33:26.254648045Z I0109 05:33:26.254636    3560 ovs.go:200] Exec(24): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface patch-br-ex_ip-10-0-190-242.us-east-2.compute.internal-to-br-int ofport
2023-01-09T05:33:26.265619153Z I0109 05:33:26.265583    3560 ovs.go:203] Exec(24): stdout: ""
2023-01-09T05:33:26.265619153Z I0109 05:33:26.265608    3560 ovs.go:204] Exec(24): stderr: ""
2023-01-09T05:33:26.745245535Z I0109 05:33:26.745213    3560 ovs.go:200] Exec(25): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface ovn-k8s-mp0 ofport
2023-01-09T05:33:26.756375483Z I0109 05:33:26.756334    3560 ovs.go:203] Exec(25): stdout: "6\n"
2023-01-09T05:33:26.756375483Z I0109 05:33:26.756357    3560 ovs.go:204] Exec(25): stderr: ""
2023-01-09T05:33:26.756375483Z I0109 05:33:26.756369    3560 ovs.go:200] Exec(26): /usr/bin/ovs-ofctl --no-stats --no-names dump-flows br-int table=65,out_port=6
2023-01-09T05:33:26.766071088Z I0109 05:33:26.766038    3560 ovs.go:200] Exec(27): /usr/bin/ovs-appctl --timeout=15 -t /var/run/ovn/ovn-controller.2656.ctl connection-status
2023-01-09T05:33:26.766377166Z I0109 05:33:26.766351    3560 ovs.go:203] Exec(26): stdout: " cookie=0xf1d89b7, table=65, priority=100,reg15=0x2,metadata=0xc actions=output:6\n"
2023-01-09T05:33:26.766390631Z I0109 05:33:26.766375    3560 ovs.go:204] Exec(26): stderr: ""
2023-01-09T05:33:26.766390631Z I0109 05:33:26.766384    3560 management-port.go:154] Management port %s is readyovn-k8s-mp0
2023-01-09T05:33:26.774402467Z I0109 05:33:26.774370    3560 ovs.go:203] Exec(27): stdout: "connected\n"
2023-01-09T05:33:26.774402467Z I0109 05:33:26.774388    3560 ovs.go:204] Exec(27): stderr: ""
2023-01-09T05:33:26.774402467Z I0109 05:33:26.774397    3560 node.go:289] Node connection status = connected
2023-01-09T05:33:26.774431349Z I0109 05:33:26.774417    3560 ovs.go:200] Exec(28): /usr/bin/ovs-vsctl --timeout=15 -- br-exists br-int
2023-01-09T05:33:26.784009761Z I0109 05:33:26.783980    3560 ovs.go:203] Exec(28): stdout: ""
2023-01-09T05:33:26.784009761Z I0109 05:33:26.783999    3560 ovs.go:204] Exec(28): stderr: ""
2023-01-09T05:33:26.784033460Z I0109 05:33:26.784008    3560 ovs.go:200] Exec(29): /usr/bin/ovs-ofctl dump-aggregate br-int
2023-01-09T05:33:26.792849215Z I0109 05:33:26.792819    3560 ovs.go:203] Exec(29): stdout: "NXST_AGGREGATE reply (xid=0x4): packet_count=16 byte_count=1760 flow_count=1847\n"
2023-01-09T05:33:26.792849215Z I0109 05:33:26.792836    3560 ovs.go:204] Exec(29): stderr: ""
2023-01-09T05:33:26.792884075Z I0109 05:33:26.792848    3560 ovs.go:200] Exec(30): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface patch-br-ex_ip-10-0-190-242.us-east-2.compute.internal-to-br-int ofport
2023-01-09T05:33:26.802806358Z I0109 05:33:26.802759    3560 ovs.go:203] Exec(30): stdout: "2\n"
2023-01-09T05:33:26.802806358Z I0109 05:33:26.802797    3560 ovs.go:204] Exec(30): stderr: ""
2023-01-09T05:33:26.802833154Z I0109 05:33:26.802806    3560 gateway.go:349] Gateway is ready
2023-01-09T05:33:26.802833154Z I0109 05:33:26.802817    3560 gateway_shared_intf.go:1526] Creating Shared Gateway Openflow Manager
2023-01-09T05:33:26.802859245Z I0109 05:33:26.802841    3560 ovs.go:200] Exec(31): /usr/bin/ovs-vsctl --timeout=15 get Interface patch-br-ex_ip-10-0-190-242.us-east-2.compute.internal-to-br-int ofport
2023-01-09T05:33:26.813037568Z I0109 05:33:26.812999    3560 ovs.go:203] Exec(31): stdout: "2\n"
2023-01-09T05:33:26.813037568Z I0109 05:33:26.813031    3560 ovs.go:204] Exec(31): stderr: ""
2023-01-09T05:33:26.813061567Z I0109 05:33:26.813055    3560 ovs.go:200] Exec(32): /usr/bin/ovs-vsctl --timeout=15 get interface ens5 ofport
2023-01-09T05:33:26.822560607Z I0109 05:33:26.822528    3560 ovs.go:203] Exec(32): stdout: "1\n"
2023-01-09T05:33:26.822560607Z I0109 05:33:26.822545    3560 ovs.go:204] Exec(32): stderr: ""
2023-01-09T05:33:26.822744120Z I0109 05:33:26.822716    3560 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: 127.0.0.1
2023-01-09T05:33:26.822744120Z I0109 05:33:26.822733    3560 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: 10.131.2.2
2023-01-09T05:33:26.822744120Z I0109 05:33:26.822739    3560 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: ::1
2023-01-09T05:33:26.822760314Z I0109 05:33:26.822747    3560 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::79c:77ef:7c1c:592a
2023-01-09T05:33:26.822760314Z I0109 05:33:26.822752    3560 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::d82c:52ff:fe89:bc38
2023-01-09T05:33:26.822760314Z I0109 05:33:26.822758    3560 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::bcb1:1bff:fe54:e500
2023-01-09T05:33:26.822782184Z I0109 05:33:26.822762    3560 node_ip_handler_linux.go:268] Node address annotation being set to: map[10.0.190.242:{}] addrChanged: true
2023-01-09T05:33:26.822804133Z I0109 05:33:26.822791    3560 kube.go:97] Setting annotations map[k8s.ovn.org/host-addresses:["10.0.190.242"]] on node ip-10-0-190-242.us-east-2.compute.internal
2023-01-09T05:33:26.830935321Z I0109 05:33:26.830909    3560 gateway_shared_intf.go:1736] Setting OVN Masquerade route with source: 10.0.190.242
2023-01-09T05:33:26.831173280Z I0109 05:33:26.831156    3560 ovs.go:200] Exec(33): /usr/sbin/ip route replace table 7 172.30.0.0/16 via 10.131.2.1 dev ovn-k8s-mp0
2023-01-09T05:33:26.848889059Z I0109 05:33:26.848864    3560 ovs.go:203] Exec(33): stdout: ""
2023-01-09T05:33:26.848889059Z I0109 05:33:26.848881    3560 ovs.go:204] Exec(33): stderr: ""
2023-01-09T05:33:26.848911093Z I0109 05:33:26.848888    3560 gateway_shared_intf.go:1437] Successfully added route into custom routing table: 7
2023-01-09T05:33:26.848911093Z I0109 05:33:26.848898    3560 ovs.go:200] Exec(34): /usr/sbin/ip -4 rule
2023-01-09T05:33:26.850444491Z I0109 05:33:26.850419    3560 ovs.go:203] Exec(34): stdout: "0:\tfrom all lookup local\n32766:\tfrom all lookup main\n32767:\tfrom all lookup default\n"
2023-01-09T05:33:26.850444491Z I0109 05:33:26.850437    3560 ovs.go:204] Exec(34): stderr: ""
2023-01-09T05:33:26.850476591Z I0109 05:33:26.850447    3560 ovs.go:200] Exec(35): /usr/sbin/ip -4 rule add fwmark 0x1745ec lookup 7 prio 30
2023-01-09T05:33:26.851898606Z I0109 05:33:26.851878    3560 ovs.go:203] Exec(35): stdout: ""
2023-01-09T05:33:26.851898606Z I0109 05:33:26.851891    3560 ovs.go:204] Exec(35): stderr: ""
2023-01-09T05:33:26.851924635Z I0109 05:33:26.851900    3560 ovs.go:200] Exec(36): /usr/sbin/sysctl -w net.ipv4.conf.ovn-k8s-mp0.rp_filter=2
2023-01-09T05:33:26.863024052Z I0109 05:33:26.863000    3560 ovs.go:203] Exec(36): stdout: "net.ipv4.conf.ovn-k8s-mp0.rp_filter = 2\n"
2023-01-09T05:33:26.863024052Z I0109 05:33:26.863015    3560 ovs.go:204] Exec(36): stderr: ""
2023-01-09T05:33:26.863045036Z I0109 05:33:26.863022    3560 gateway_shared_intf.go:1570] Creating Shared Gateway Node Port Watcher
2023-01-09T05:33:26.863045036Z I0109 05:33:26.863030    3560 ovs.go:200] Exec(37): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface patch-br-ex_ip-10-0-190-242.us-east-2.compute.internal-to-br-int ofport
2023-01-09T05:33:26.873358427Z I0109 05:33:26.873329    3560 ovs.go:203] Exec(37): stdout: "2\n"
2023-01-09T05:33:26.873358427Z I0109 05:33:26.873349    3560 ovs.go:204] Exec(37): stderr: ""
2023-01-09T05:33:26.873379922Z I0109 05:33:26.873361    3560 ovs.go:200] Exec(38): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface ens5 ofport
2023-01-09T05:33:26.882840833Z I0109 05:33:26.882819    3560 ovs.go:203] Exec(38): stdout: "1\n"
2023-01-09T05:33:26.882840833Z I0109 05:33:26.882834    3560 ovs.go:204] Exec(38): stderr: ""
2023-01-09T05:33:26.906572362Z I0109 05:33:26.906543    3560 gateway_iptables.go:69] Adding rule in table: mangle, chain: OUTPUT with args: "-j OVN-KUBE-ITP" for protocol: 0 
2023-01-09T05:33:26.910328813Z I0109 05:33:26.910289    3560 gateway_iptables.go:77] Chain: "OUTPUT" in table: "mangle" already exists, skipping creation: running [/usr/sbin/iptables -t mangle -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:26.918014772Z I0109 05:33:26.917990    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OUTPUT with args: "-j OVN-KUBE-ITP" for protocol: 0 
2023-01-09T05:33:26.921786490Z I0109 05:33:26.921756    3560 gateway_iptables.go:77] Chain: "OUTPUT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:26.929213915Z I0109 05:33:26.929192    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: POSTROUTING with args: "-j OVN-KUBE-EGRESS-SVC" for protocol: 0 
2023-01-09T05:33:26.933002220Z I0109 05:33:26.932977    3560 gateway_iptables.go:77] Chain: "POSTROUTING" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N POSTROUTING --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:26.940475474Z I0109 05:33:26.940454    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: PREROUTING with args: "-j OVN-KUBE-NODEPORT" for protocol: 0 
2023-01-09T05:33:26.944075090Z I0109 05:33:26.944052    3560 gateway_iptables.go:77] Chain: "PREROUTING" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N PREROUTING --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:26.951640081Z I0109 05:33:26.951615    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OUTPUT with args: "-j OVN-KUBE-NODEPORT" for protocol: 0 
2023-01-09T05:33:26.956835936Z I0109 05:33:26.956808    3560 gateway_iptables.go:77] Chain: "OUTPUT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:26.965698528Z I0109 05:33:26.965674    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: PREROUTING with args: "-j OVN-KUBE-EXTERNALIP" for protocol: 0 
2023-01-09T05:33:26.969349937Z I0109 05:33:26.969324    3560 gateway_iptables.go:77] Chain: "PREROUTING" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N PREROUTING --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:26.976807887Z I0109 05:33:26.976780    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OUTPUT with args: "-j OVN-KUBE-EXTERNALIP" for protocol: 0 
2023-01-09T05:33:26.981775400Z I0109 05:33:26.981746    3560 gateway_iptables.go:77] Chain: "OUTPUT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:26.990321026Z I0109 05:33:26.990296    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: PREROUTING with args: "-j OVN-KUBE-ETP" for protocol: 0 
2023-01-09T05:33:26.996048743Z I0109 05:33:26.996023    3560 gateway_iptables.go:77] Chain: "PREROUTING" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N PREROUTING --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.008154029Z I0109 05:33:27.008124    3560 gateway_iptables.go:360] Chain: "OVN-KUBE-ITP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ITP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.013372051Z I0109 05:33:27.013342    3560 gateway_iptables.go:360] Chain: "OVN-KUBE-ITP" in table: "mangle" already exists, skipping creation: running [/usr/sbin/iptables -t mangle -N OVN-KUBE-ITP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.017724377Z I0109 05:33:27.017683    3560 gateway_iptables.go:360] Chain: "OVN-KUBE-EGRESS-SVC" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-EGRESS-SVC --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.023604112Z I0109 05:33:27.023578    3560 gateway_iptables.go:360] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.027398727Z I0109 05:33:27.027372    3560 gateway_iptables.go:360] Chain: "OVN-KUBE-EXTERNALIP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-EXTERNALIP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.031218120Z I0109 05:33:27.031191    3560 gateway_iptables.go:360] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.031218120Z I0109 05:33:27.031209    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-ITP" for protocol: 0 
2023-01-09T05:33:27.037564410Z I0109 05:33:27.037539    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-ITP" for protocol: 0 
2023-01-09T05:33:27.041245025Z I0109 05:33:27.041220    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-EGRESS-SVC" for protocol: 0 
2023-01-09T05:33:27.045071759Z I0109 05:33:27.045048    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-EGRESS-SVC" for protocol: 0 
2023-01-09T05:33:27.048754700Z I0109 05:33:27.048733    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-NODEPORT" for protocol: 0 
2023-01-09T05:33:27.052372338Z I0109 05:33:27.052348    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-NODEPORT" for protocol: 0 
2023-01-09T05:33:27.056114731Z I0109 05:33:27.056091    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-EXTERNALIP" for protocol: 0 
2023-01-09T05:33:27.059830981Z I0109 05:33:27.059807    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-EXTERNALIP" for protocol: 0 
2023-01-09T05:33:27.063870447Z I0109 05:33:27.063844    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-ETP" for protocol: 0 
2023-01-09T05:33:27.067609134Z I0109 05:33:27.067585    3560 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-ETP" for protocol: 0 
2023-01-09T05:33:27.071453423Z I0109 05:33:27.071431    3560 gateway_shared_intf.go:1810] Ensuring IP Neighbor entry for: 169.254.169.1
2023-01-09T05:33:27.071529911Z W0109 05:33:27.071517    3560 gateway_shared_intf.go:1816] Failed to remove IP neighbor entry for ip 169.254.169.1, on iface br-ex: failed to delete neighbour entry 169.254.169.1 : no such file or directory
2023-01-09T05:33:27.071559960Z I0109 05:33:27.071549    3560 gateway_shared_intf.go:1810] Ensuring IP Neighbor entry for: 169.254.169.4
2023-01-09T05:33:27.071614940Z W0109 05:33:27.071604    3560 gateway_shared_intf.go:1816] Failed to remove IP neighbor entry for ip 169.254.169.4, on iface br-ex: failed to delete neighbour entry 169.254.169.4 : no such file or directory
2023-01-09T05:33:27.071660307Z I0109 05:33:27.071631    3560 obj_retry_gateway.go:28] [newRetryFrameworkNodeWithParameters] g.watchFactory=&{0 0xc00052c820 <nil> <nil> <nil> <nil> map[0x1d972e0:0xc000562090 0x1d976a0:0xc0005622d0 0x1d981e0:0xc000562120 0x1d99c20:0xc0005621b0 0x1d9a3a0:0xc000562240] 0xc00014a4e0 {{} 0 0}}
2023-01-09T05:33:27.072260838Z I0109 05:33:27.072246    3560 healthcheck.go:390] Gateway OpenFlow sync requested
2023-01-09T05:33:27.079805009Z I0109 05:33:27.079780    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-ETP with args: "-p TCP -m addrtype --dst-type LOCAL --dport 30528 -j DNAT --to-destination 169.254.169.3:30528" for protocol: 0 
2023-01-09T05:33:27.083505008Z I0109 05:33:27.083475    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.098145054Z I0109 05:33:27.098122    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-SNAT-MGMTPORT with args: "-p TCP --dport 30528 -j RETURN" for protocol: 0 
2023-01-09T05:33:27.101797677Z I0109 05:33:27.101772    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-SNAT-MGMTPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-SNAT-MGMTPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.109697216Z I0109 05:33:27.109673    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-NODEPORT with args: "-p TCP -m addrtype --dst-type LOCAL --dport 30528 -j DNAT --to-destination 172.30.96.141:80" for protocol: 0 
2023-01-09T05:33:27.113387460Z I0109 05:33:27.113361    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.121495907Z I0109 05:33:27.121469    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-ETP with args: "-p TCP -m addrtype --dst-type LOCAL --dport 32511 -j DNAT --to-destination 169.254.169.3:32511" for protocol: 0 
2023-01-09T05:33:27.125777982Z I0109 05:33:27.125750    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.134800690Z I0109 05:33:27.134776    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-SNAT-MGMTPORT with args: "-p TCP --dport 32511 -j RETURN" for protocol: 0 
2023-01-09T05:33:27.139204548Z I0109 05:33:27.139178    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-SNAT-MGMTPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-SNAT-MGMTPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.149414085Z I0109 05:33:27.149389    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-NODEPORT with args: "-p TCP -m addrtype --dst-type LOCAL --dport 32511 -j DNAT --to-destination 172.30.96.141:443" for protocol: 0 
2023-01-09T05:33:27.153263620Z I0109 05:33:27.153235    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.169292931Z I0109 05:33:27.169269    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-ETP with args: "-p TCP -m addrtype --dst-type LOCAL --dport 30528 -j DNAT --to-destination 169.254.169.3:30528" for protocol: 0 
2023-01-09T05:33:27.176115815Z I0109 05:33:27.176088    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.180395852Z I0109 05:33:27.180371    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-SNAT-MGMTPORT with args: "-p TCP --dport 30528 -j RETURN" for protocol: 0 
