2023-01-09T04:49:20.893381688Z Copying system trust bundle
2023-01-09T04:49:20.962815741Z I0109 04:49:20.962757       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:49:55.824507907Z W0109 04:49:55.824399       1 logging.go:59] [core] [Channel #71 SubChannel #74] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:55.824507907Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:55.824507907Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:55.824507907Z   "Attributes": null,
2023-01-09T04:49:55.824507907Z   "BalancerAttributes": null,
2023-01-09T04:49:55.824507907Z   "Type": 0,
2023-01-09T04:49:55.824507907Z   "Metadata": null
2023-01-09T04:49:55.824507907Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:55.824520271Z W0109 04:49:55.824509       1 logging.go:59] [core] [Channel #38 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:55.824520271Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:55.824520271Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:55.824520271Z   "Attributes": null,
2023-01-09T04:49:55.824520271Z   "BalancerAttributes": null,
2023-01-09T04:49:55.824520271Z   "Type": 0,
2023-01-09T04:49:55.824520271Z   "Metadata": null
2023-01-09T04:49:55.824520271Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:55.824541628Z W0109 04:49:55.824527       1 logging.go:59] [core] [Channel #66 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:55.824541628Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:55.824541628Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:55.824541628Z   "Attributes": null,
2023-01-09T04:49:55.824541628Z   "BalancerAttributes": null,
2023-01-09T04:49:55.824541628Z   "Type": 0,
2023-01-09T04:49:55.824541628Z   "Metadata": null
2023-01-09T04:49:55.824541628Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:55.825768968Z W0109 04:49:55.825706       1 logging.go:59] [core] [Channel #43 SubChannel #46] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:55.825768968Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:55.825768968Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:55.825768968Z   "Attributes": null,
2023-01-09T04:49:55.825768968Z   "BalancerAttributes": null,
2023-01-09T04:49:55.825768968Z   "Type": 0,
2023-01-09T04:49:55.825768968Z   "Metadata": null
2023-01-09T04:49:55.825768968Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:55.826838178Z W0109 04:49:55.826789       1 logging.go:59] [core] [Channel #52 SubChannel #55] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:55.826838178Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:55.826838178Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:55.826838178Z   "Attributes": null,
2023-01-09T04:49:55.826838178Z   "BalancerAttributes": null,
2023-01-09T04:49:55.826838178Z   "Type": 0,
2023-01-09T04:49:55.826838178Z   "Metadata": null
2023-01-09T04:49:55.826838178Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:55.826838178Z W0109 04:49:55.826789       1 logging.go:59] [core] [Channel #29 SubChannel #32] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:55.826838178Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:55.826838178Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:55.826838178Z   "Attributes": null,
2023-01-09T04:49:55.826838178Z   "BalancerAttributes": null,
2023-01-09T04:49:55.826838178Z   "Type": 0,
2023-01-09T04:49:55.826838178Z   "Metadata": null
2023-01-09T04:49:55.826838178Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:55.826908235Z W0109 04:49:55.826873       1 logging.go:59] [core] [Channel #78 SubChannel #81] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:55.826908235Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:55.826908235Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:55.826908235Z   "Attributes": null,
2023-01-09T04:49:55.826908235Z   "BalancerAttributes": null,
2023-01-09T04:49:55.826908235Z   "Type": 0,
2023-01-09T04:49:55.826908235Z   "Metadata": null
2023-01-09T04:49:55.826908235Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:55.827942752Z W0109 04:49:55.827893       1 logging.go:59] [core] [Channel #24 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:55.827942752Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:55.827942752Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:55.827942752Z   "Attributes": null,
2023-01-09T04:49:55.827942752Z   "BalancerAttributes": null,
2023-01-09T04:49:55.827942752Z   "Type": 0,
2023-01-09T04:49:55.827942752Z   "Metadata": null
2023-01-09T04:49:55.827942752Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:55.827942752Z W0109 04:49:55.827936       1 logging.go:59] [core] [Channel #59 SubChannel #62] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:55.827942752Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:55.827942752Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:55.827942752Z   "Attributes": null,
2023-01-09T04:49:55.827942752Z   "BalancerAttributes": null,
2023-01-09T04:49:55.827942752Z   "Type": 0,
2023-01-09T04:49:55.827942752Z   "Metadata": null
2023-01-09T04:49:55.827942752Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:55.829068752Z W0109 04:49:55.829049       1 logging.go:59] [core] [Channel #6 SubChannel #9] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:55.829068752Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:55.829068752Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:55.829068752Z   "Attributes": null,
2023-01-09T04:49:55.829068752Z   "BalancerAttributes": null,
2023-01-09T04:49:55.829068752Z   "Type": 0,
2023-01-09T04:49:55.829068752Z   "Metadata": null
2023-01-09T04:49:55.829068752Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:57.276196095Z W0109 04:49:57.276155       1 logging.go:59] [core] [Channel #66 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:57.276196095Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:57.276196095Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:57.276196095Z   "Attributes": null,
2023-01-09T04:49:57.276196095Z   "BalancerAttributes": null,
2023-01-09T04:49:57.276196095Z   "Type": 0,
2023-01-09T04:49:57.276196095Z   "Metadata": null
2023-01-09T04:49:57.276196095Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:57.300791849Z W0109 04:49:57.300741       1 logging.go:59] [core] [Channel #38 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:57.300791849Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:57.300791849Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:57.300791849Z   "Attributes": null,
2023-01-09T04:49:57.300791849Z   "BalancerAttributes": null,
2023-01-09T04:49:57.300791849Z   "Type": 0,
2023-01-09T04:49:57.300791849Z   "Metadata": null
2023-01-09T04:49:57.300791849Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:57.310058695Z W0109 04:49:57.310022       1 logging.go:59] [core] [Channel #78 SubChannel #81] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:57.310058695Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:57.310058695Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:57.310058695Z   "Attributes": null,
2023-01-09T04:49:57.310058695Z   "BalancerAttributes": null,
2023-01-09T04:49:57.310058695Z   "Type": 0,
2023-01-09T04:49:57.310058695Z   "Metadata": null
2023-01-09T04:49:57.310058695Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:57.368881701Z W0109 04:49:57.368841       1 logging.go:59] [core] [Channel #24 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:57.368881701Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:57.368881701Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:57.368881701Z   "Attributes": null,
2023-01-09T04:49:57.368881701Z   "BalancerAttributes": null,
2023-01-09T04:49:57.368881701Z   "Type": 0,
2023-01-09T04:49:57.368881701Z   "Metadata": null
2023-01-09T04:49:57.368881701Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:57.588702840Z W0109 04:49:57.588658       1 logging.go:59] [core] [Channel #1 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:57.588702840Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:57.588702840Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:57.588702840Z   "Attributes": null,
2023-01-09T04:49:57.588702840Z   "BalancerAttributes": null,
2023-01-09T04:49:57.588702840Z   "Type": 0,
2023-01-09T04:49:57.588702840Z   "Metadata": null
2023-01-09T04:49:57.588702840Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:57.605975701Z W0109 04:49:57.605941       1 logging.go:59] [core] [Channel #59 SubChannel #62] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:57.605975701Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:57.605975701Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:57.605975701Z   "Attributes": null,
2023-01-09T04:49:57.605975701Z   "BalancerAttributes": null,
2023-01-09T04:49:57.605975701Z   "Type": 0,
2023-01-09T04:49:57.605975701Z   "Metadata": null
2023-01-09T04:49:57.605975701Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:57.639309435Z W0109 04:49:57.639276       1 logging.go:59] [core] [Channel #43 SubChannel #46] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:57.639309435Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:57.639309435Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:57.639309435Z   "Attributes": null,
2023-01-09T04:49:57.639309435Z   "BalancerAttributes": null,
2023-01-09T04:49:57.639309435Z   "Type": 0,
2023-01-09T04:49:57.639309435Z   "Metadata": null
2023-01-09T04:49:57.639309435Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:57.703061395Z W0109 04:49:57.703024       1 logging.go:59] [core] [Channel #71 SubChannel #74] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:57.703061395Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:57.703061395Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:57.703061395Z   "Attributes": null,
2023-01-09T04:49:57.703061395Z   "BalancerAttributes": null,
2023-01-09T04:49:57.703061395Z   "Type": 0,
2023-01-09T04:49:57.703061395Z   "Metadata": null
2023-01-09T04:49:57.703061395Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:57.729369358Z W0109 04:49:57.729340       1 logging.go:59] [core] [Channel #52 SubChannel #55] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:57.729369358Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:57.729369358Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:57.729369358Z   "Attributes": null,
2023-01-09T04:49:57.729369358Z   "BalancerAttributes": null,
2023-01-09T04:49:57.729369358Z   "Type": 0,
2023-01-09T04:49:57.729369358Z   "Metadata": null
2023-01-09T04:49:57.729369358Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:57.741672274Z W0109 04:49:57.741643       1 logging.go:59] [core] [Channel #6 SubChannel #9] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:57.741672274Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:57.741672274Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:57.741672274Z   "Attributes": null,
2023-01-09T04:49:57.741672274Z   "BalancerAttributes": null,
2023-01-09T04:49:57.741672274Z   "Type": 0,
2023-01-09T04:49:57.741672274Z   "Metadata": null
2023-01-09T04:49:57.741672274Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:57.745937369Z W0109 04:49:57.745917       1 logging.go:59] [core] [Channel #29 SubChannel #32] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:57.745937369Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:57.745937369Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:57.745937369Z   "Attributes": null,
2023-01-09T04:49:57.745937369Z   "BalancerAttributes": null,
2023-01-09T04:49:57.745937369Z   "Type": 0,
2023-01-09T04:49:57.745937369Z   "Metadata": null
2023-01-09T04:49:57.745937369Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:58.497533617Z I0109 04:49:58.497474       1 controller.go:616] quota admission added evaluator for: routes.route.openshift.io
2023-01-09T04:49:58.497595817Z I0109 04:49:58.497579       1 controller.go:616] quota admission added evaluator for: routes.route.openshift.io
2023-01-09T04:49:59.613643097Z W0109 04:49:59.613603       1 logging.go:59] [core] [Channel #78 SubChannel #81] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:59.613643097Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:59.613643097Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:59.613643097Z   "Attributes": null,
2023-01-09T04:49:59.613643097Z   "BalancerAttributes": null,
2023-01-09T04:49:59.613643097Z   "Type": 0,
2023-01-09T04:49:59.613643097Z   "Metadata": null
2023-01-09T04:49:59.613643097Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:59.723568304Z W0109 04:49:59.723528       1 logging.go:59] [core] [Channel #43 SubChannel #46] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:59.723568304Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:59.723568304Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:59.723568304Z   "Attributes": null,
2023-01-09T04:49:59.723568304Z   "BalancerAttributes": null,
2023-01-09T04:49:59.723568304Z   "Type": 0,
2023-01-09T04:49:59.723568304Z   "Metadata": null
2023-01-09T04:49:59.723568304Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:59.760741003Z W0109 04:49:59.760702       1 logging.go:59] [core] [Channel #24 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:59.760741003Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:59.760741003Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:59.760741003Z   "Attributes": null,
2023-01-09T04:49:59.760741003Z   "BalancerAttributes": null,
2023-01-09T04:49:59.760741003Z   "Type": 0,
2023-01-09T04:49:59.760741003Z   "Metadata": null
2023-01-09T04:49:59.760741003Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:49:59.980387277Z W0109 04:49:59.980352       1 logging.go:59] [core] [Channel #38 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:49:59.980387277Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:49:59.980387277Z   "ServerName": "10.0.199.219",
2023-01-09T04:49:59.980387277Z   "Attributes": null,
2023-01-09T04:49:59.980387277Z   "BalancerAttributes": null,
2023-01-09T04:49:59.980387277Z   "Type": 0,
2023-01-09T04:49:59.980387277Z   "Metadata": null
2023-01-09T04:49:59.980387277Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:50:00.108597592Z W0109 04:50:00.108558       1 logging.go:59] [core] [Channel #66 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:50:00.108597592Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:50:00.108597592Z   "ServerName": "10.0.199.219",
2023-01-09T04:50:00.108597592Z   "Attributes": null,
