2023-01-09T04:52:16.634597143Z Copying system trust bundle
2023-01-09T04:52:16.708017862Z I0109 04:52:16.707959       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:52:18.376526483Z I0109 04:52:18.376514       1 tlsconfig.go:178] "Loaded client CA" index=3 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-apiserver-to-kubelet-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:24 +0000 UTC to 2024-01-09 04:28:24 +0000 UTC (now=2023-01-09 04:52:18.376494253 +0000 UTC))"
2023-01-09T04:52:18.376559102Z I0109 04:52:18.376546       1 tlsconfig.go:178] "Loaded client CA" index=4 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kubelet-bootstrap-kubeconfig-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:22 +0000 UTC to 2033-01-06 04:28:22 +0000 UTC (now=2023-01-09 04:52:18.376528108 +0000 UTC))"
2023-01-09T04:52:18.376592296Z I0109 04:52:18.376580       1 tlsconfig.go:178] "Loaded client CA" index=5 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"kube-csr-signer_@1673239265\" [] issuer=\"kubelet-signer\" (2023-01-09 04:41:04 +0000 UTC to 2023-01-10 04:28:24 +0000 UTC (now=2023-01-09 04:52:18.376562233 +0000 UTC))"
2023-01-09T04:52:18.376625275Z I0109 04:52:18.376613       1 tlsconfig.go:178] "Loaded client CA" index=6 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"openshift-kube-apiserver-operator_node-system-admin-signer@1673239266\" [] issuer=\"<self>\" (2023-01-09 04:41:06 +0000 UTC to 2024-01-09 04:41:07 +0000 UTC (now=2023-01-09 04:52:18.376594012 +0000 UTC))"
2023-01-09T04:52:18.376655849Z I0109 04:52:18.376643       1 tlsconfig.go:178] "Loaded client CA" index=7 certName="client-ca::kube-system::extension-apiserver-authentication::client-ca-file,client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file" certDetail="\"aggregator-signer\" [] issuer=\"<self>\" (2023-01-09 04:28:22 +0000 UTC to 2023-01-10 04:28:22 +0000 UTC (now=2023-01-09 04:52:18.376626558 +0000 UTC))"
2023-01-09T04:52:18.376806125Z I0109 04:52:18.376792       1 tlsconfig.go:200] "Loaded serving cert" certName="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key" certDetail="\"api.openshift-apiserver.svc\" [serving] validServingFor=[api.openshift-apiserver.svc,api.openshift-apiserver.svc.cluster.local] issuer=\"openshift-service-serving-signer@1673239264\" (2023-01-09 04:41:09 +0000 UTC to 2025-01-08 04:41:10 +0000 UTC (now=2023-01-09 04:52:18.376777916 +0000 UTC))"
2023-01-09T04:52:18.376901453Z I0109 04:52:18.376890       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1673239937\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1673239937\" (2023-01-09 03:52:16 +0000 UTC to 2024-01-09 03:52:16 +0000 UTC (now=2023-01-09 04:52:18.376877186 +0000 UTC))"
2023-01-09T04:52:18.387245987Z W0109 04:52:18.387217       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:18.387245987Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:18.387245987Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:18.387245987Z   "Attributes": null,
2023-01-09T04:52:18.387245987Z   "BalancerAttributes": null,
2023-01-09T04:52:18.387245987Z   "Type": 0,
2023-01-09T04:52:18.387245987Z   "Metadata": null
2023-01-09T04:52:18.387245987Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:18.397520883Z W0109 04:52:18.397491       1 logging.go:59] [core] [Channel #39 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:18.397520883Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:18.397520883Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:18.397520883Z   "Attributes": null,
2023-01-09T04:52:18.397520883Z   "BalancerAttributes": null,
2023-01-09T04:52:18.397520883Z   "Type": 0,
2023-01-09T04:52:18.397520883Z   "Metadata": null
2023-01-09T04:52:18.397520883Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:18.514622212Z W0109 04:52:18.514583       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:18.514622212Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:18.514622212Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:18.514622212Z   "Attributes": null,
2023-01-09T04:52:18.514622212Z   "BalancerAttributes": null,
2023-01-09T04:52:18.514622212Z   "Type": 0,
2023-01-09T04:52:18.514622212Z   "Metadata": null
2023-01-09T04:52:18.514622212Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:18.541903560Z W0109 04:52:18.541867       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:18.541903560Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:18.541903560Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:18.541903560Z   "Attributes": null,
2023-01-09T04:52:18.541903560Z   "BalancerAttributes": null,
2023-01-09T04:52:18.541903560Z   "Type": 0,
2023-01-09T04:52:18.541903560Z   "Metadata": null
2023-01-09T04:52:18.541903560Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:18.586470797Z W0109 04:52:18.586433       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:18.586470797Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:18.586470797Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:18.586470797Z   "Attributes": null,
2023-01-09T04:52:18.586470797Z   "BalancerAttributes": null,
2023-01-09T04:52:18.586470797Z   "Type": 0,
2023-01-09T04:52:18.586470797Z   "Metadata": null
2023-01-09T04:52:18.586470797Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:18.595820969Z W0109 04:52:18.595786       1 logging.go:59] [core] [Channel #62 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:18.595820969Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:18.595820969Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:18.595820969Z   "Attributes": null,
2023-01-09T04:52:18.595820969Z   "BalancerAttributes": null,
2023-01-09T04:52:18.595820969Z   "Type": 0,
2023-01-09T04:52:18.595820969Z   "Metadata": null
2023-01-09T04:52:18.595820969Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:18.605058278Z W0109 04:52:18.605029       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:18.605058278Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:18.605058278Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:18.605058278Z   "Attributes": null,
2023-01-09T04:52:18.605058278Z   "BalancerAttributes": null,
2023-01-09T04:52:18.605058278Z   "Type": 0,
2023-01-09T04:52:18.605058278Z   "Metadata": null
2023-01-09T04:52:18.605058278Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:19.827380959Z W0109 04:52:19.827339       1 logging.go:59] [core] [Channel #39 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:19.827380959Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:19.827380959Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:19.827380959Z   "Attributes": null,
2023-01-09T04:52:19.827380959Z   "BalancerAttributes": null,
2023-01-09T04:52:19.827380959Z   "Type": 0,
2023-01-09T04:52:19.827380959Z   "Metadata": null
2023-01-09T04:52:19.827380959Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:19.859117749Z W0109 04:52:19.859078       1 logging.go:59] [core] [Channel #21 SubChannel #23] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:19.859117749Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:19.859117749Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:19.859117749Z   "Attributes": null,
2023-01-09T04:52:19.859117749Z   "BalancerAttributes": null,
2023-01-09T04:52:19.859117749Z   "Type": 0,
2023-01-09T04:52:19.859117749Z   "Metadata": null
2023-01-09T04:52:19.859117749Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:19.877427827Z W0109 04:52:19.877393       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:19.877427827Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:19.877427827Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:19.877427827Z   "Attributes": null,
2023-01-09T04:52:19.877427827Z   "BalancerAttributes": null,
2023-01-09T04:52:19.877427827Z   "Type": 0,
2023-01-09T04:52:19.877427827Z   "Metadata": null
2023-01-09T04:52:19.877427827Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:19.935939708Z W0109 04:52:19.935902       1 logging.go:59] [core] [Channel #13 SubChannel #16] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:19.935939708Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:19.935939708Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:19.935939708Z   "Attributes": null,
2023-01-09T04:52:19.935939708Z   "BalancerAttributes": null,
2023-01-09T04:52:19.935939708Z   "Type": 0,
2023-01-09T04:52:19.935939708Z   "Metadata": null
2023-01-09T04:52:19.935939708Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:19.965339796Z W0109 04:52:19.965304       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:19.965339796Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:19.965339796Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:19.965339796Z   "Attributes": null,
2023-01-09T04:52:19.965339796Z   "BalancerAttributes": null,
2023-01-09T04:52:19.965339796Z   "Type": 0,
2023-01-09T04:52:19.965339796Z   "Metadata": null
2023-01-09T04:52:19.965339796Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:20.021664837Z W0109 04:52:20.021619       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:20.021664837Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:20.021664837Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:20.021664837Z   "Attributes": null,
2023-01-09T04:52:20.021664837Z   "BalancerAttributes": null,
2023-01-09T04:52:20.021664837Z   "Type": 0,
2023-01-09T04:52:20.021664837Z   "Metadata": null
2023-01-09T04:52:20.021664837Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:20.021664837Z W0109 04:52:20.021637       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:20.021664837Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:20.021664837Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:20.021664837Z   "Attributes": null,
2023-01-09T04:52:20.021664837Z   "BalancerAttributes": null,
2023-01-09T04:52:20.021664837Z   "Type": 0,
2023-01-09T04:52:20.021664837Z   "Metadata": null
2023-01-09T04:52:20.021664837Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:20.123098675Z W0109 04:52:20.123052       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:20.123098675Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:20.123098675Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:20.123098675Z   "Attributes": null,
2023-01-09T04:52:20.123098675Z   "BalancerAttributes": null,
2023-01-09T04:52:20.123098675Z   "Type": 0,
2023-01-09T04:52:20.123098675Z   "Metadata": null
2023-01-09T04:52:20.123098675Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:20.145403752Z W0109 04:52:20.145359       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:20.145403752Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:20.145403752Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:20.145403752Z   "Attributes": null,
2023-01-09T04:52:20.145403752Z   "BalancerAttributes": null,
2023-01-09T04:52:20.145403752Z   "Type": 0,
2023-01-09T04:52:20.145403752Z   "Metadata": null
2023-01-09T04:52:20.145403752Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:20.227192648Z W0109 04:52:20.227154       1 logging.go:59] [core] [Channel #26 SubChannel #28] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:20.227192648Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:20.227192648Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:20.227192648Z   "Attributes": null,
2023-01-09T04:52:20.227192648Z   "BalancerAttributes": null,
2023-01-09T04:52:20.227192648Z   "Type": 0,
2023-01-09T04:52:20.227192648Z   "Metadata": null
2023-01-09T04:52:20.227192648Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:20.241556356Z W0109 04:52:20.241528       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:20.241556356Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:20.241556356Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:20.241556356Z   "Attributes": null,
2023-01-09T04:52:20.241556356Z   "BalancerAttributes": null,
2023-01-09T04:52:20.241556356Z   "Type": 0,
2023-01-09T04:52:20.241556356Z   "Metadata": null
2023-01-09T04:52:20.241556356Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:20.300274995Z W0109 04:52:20.300234       1 logging.go:59] [core] [Channel #62 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:20.300274995Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:20.300274995Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:20.300274995Z   "Attributes": null,
2023-01-09T04:52:20.300274995Z   "BalancerAttributes": null,
2023-01-09T04:52:20.300274995Z   "Type": 0,
2023-01-09T04:52:20.300274995Z   "Metadata": null
2023-01-09T04:52:20.300274995Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:21.929515633Z W0109 04:52:21.929477       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:21.929515633Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:21.929515633Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:21.929515633Z   "Attributes": null,
2023-01-09T04:52:21.929515633Z   "BalancerAttributes": null,
2023-01-09T04:52:21.929515633Z   "Type": 0,
2023-01-09T04:52:21.929515633Z   "Metadata": null
2023-01-09T04:52:21.929515633Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:22.015233412Z W0109 04:52:22.015193       1 logging.go:59] [core] [Channel #39 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:22.015233412Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:22.015233412Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:22.015233412Z   "Attributes": null,
2023-01-09T04:52:22.015233412Z   "BalancerAttributes": null,
2023-01-09T04:52:22.015233412Z   "Type": 0,
2023-01-09T04:52:22.015233412Z   "Metadata": null
2023-01-09T04:52:22.015233412Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
