2023-01-09T04:45:22.784009306Z + [[ -f /env/ip-10-0-130-201.us-east-2.compute.internal ]]
2023-01-09T04:45:22.784074875Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:45:22.812286361Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:45:22.812578656Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.814368890Z + echo 'I0109 04:45:22.813957549 - disable conntrack on geneve port'
2023-01-09T04:45:22.814382460Z I0109 04:45:22.813957549 - disable conntrack on geneve port
2023-01-09T04:45:22.814409514Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.828971742Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.833645633Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.838487735Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.843153322Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.844978144Z + echo 'I0109 04:45:22.844367608 - starting ovnkube-node'
2023-01-09T04:45:22.845005805Z I0109 04:45:22.844367608 - starting ovnkube-node
2023-01-09T04:45:22.845037316Z + '[' shared == shared ']'
2023-01-09T04:45:22.845045293Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:45:22.845052844Z + export_network_flows_flags=
2023-01-09T04:45:22.845076850Z + [[ -n '' ]]
2023-01-09T04:45:22.845086913Z + [[ -n '' ]]
2023-01-09T04:45:22.845110962Z + [[ -n '' ]]
2023-01-09T04:45:22.845133609Z + [[ -n '' ]]
2023-01-09T04:45:22.845144791Z + [[ -n '' ]]
2023-01-09T04:45:22.845157714Z + [[ -n '' ]]
2023-01-09T04:45:22.845167609Z + gw_interface_flag=
2023-01-09T04:45:22.845187854Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:45:22.845228055Z + node_mgmt_port_netdev_flags=
2023-01-09T04:45:22.845248641Z + [[ -n '' ]]
2023-01-09T04:45:22.845381244Z + exec /usr/bin/ovnkube --init-node ip-10-0-130-201.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:45:22.955721464Z I0109 04:45:22.955656    3512 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T04:45:23.396477052Z I0109 04:45:23.396454    3512 kube.go:97] Setting annotations map[k8s.ovn.org/gateway-mtu-support:<nil> k8s.ovn.org/l3-gateway-config:{"default":{"mode":"shared","interface-id":"br-ex_ip-10-0-130-201.us-east-2.compute.internal","mac-address":"02:61:a4:27:62:26","ip-addresses":["10.0.130.201/19"],"ip-address":"10.0.130.201/19","next-hops":["10.0.128.1"],"next-hop":"10.0.128.1","node-port-enable":"true","vlan-id":"0"}} k8s.ovn.org/node-chassis-id:d874cff0-ff05-438e-b895-811fb920778b k8s.ovn.org/node-mgmt-port-mac-address:c6:ee:87:6d:49:07 k8s.ovn.org/node-primary-ifaddr:{"ipv4":"10.0.130.201/19"}] on node ip-10-0-130-201.us-east-2.compute.internal
2023-01-09T04:45:23.406065895Z I0109 04:45:23.406034    3512 node.go:496] Waiting for gateway and management port readiness...
2023-01-09T04:45:23.406314487Z I0109 04:45:23.406295    3512 ovs.go:200] Exec(19): /usr/bin/ovs-appctl --timeout=15 -t /var/run/ovn/ovn-controller.2855.ctl connection-status
2023-01-09T04:45:23.406595590Z I0109 04:45:23.406569    3512 ovs.go:200] Exec(20): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface ovn-k8s-mp0 ofport
2023-01-09T04:45:23.416351081Z I0109 04:45:23.416308    3512 ovs.go:203] Exec(19): stdout: "connected\n"
2023-01-09T04:45:23.416351081Z I0109 04:45:23.416333    3512 ovs.go:204] Exec(19): stderr: ""
2023-01-09T04:45:23.416351081Z I0109 04:45:23.416342    3512 node.go:289] Node connection status = connected
2023-01-09T04:45:23.416379338Z I0109 04:45:23.416356    3512 ovs.go:200] Exec(21): /usr/bin/ovs-vsctl --timeout=15 -- br-exists br-int
2023-01-09T04:45:23.418038515Z I0109 04:45:23.418001    3512 ovs.go:203] Exec(20): stdout: "5\n"
2023-01-09T04:45:23.418038515Z I0109 04:45:23.418024    3512 ovs.go:204] Exec(20): stderr: ""
2023-01-09T04:45:23.418065967Z I0109 04:45:23.418039    3512 ovs.go:200] Exec(22): /usr/bin/ovs-ofctl --no-stats --no-names dump-flows br-int table=65,out_port=5
2023-01-09T04:45:23.426871970Z I0109 04:45:23.426836    3512 ovs.go:203] Exec(21): stdout: ""
2023-01-09T04:45:23.426871970Z I0109 04:45:23.426855    3512 ovs.go:204] Exec(21): stderr: ""
2023-01-09T04:45:23.426871970Z I0109 04:45:23.426865    3512 ovs.go:200] Exec(23): /usr/bin/ovs-ofctl dump-aggregate br-int
2023-01-09T04:45:23.427555011Z I0109 04:45:23.427522    3512 ovs.go:203] Exec(22): stdout: ""
2023-01-09T04:45:23.427555011Z I0109 04:45:23.427538    3512 ovs.go:204] Exec(22): stderr: ""
2023-01-09T04:45:23.435467853Z I0109 04:45:23.435430    3512 ovs.go:203] Exec(23): stdout: "NXST_AGGREGATE reply (xid=0x4): packet_count=0 byte_count=0 flow_count=9\n"
2023-01-09T04:45:23.435467853Z I0109 04:45:23.435459    3512 ovs.go:204] Exec(23): stderr: ""
2023-01-09T04:45:23.435490703Z I0109 04:45:23.435477    3512 ovs.go:200] Exec(24): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface patch-br-ex_ip-10-0-130-201.us-east-2.compute.internal-to-br-int ofport
2023-01-09T04:45:23.444730058Z I0109 04:45:23.444707    3512 ovs.go:203] Exec(24): stdout: ""
2023-01-09T04:45:23.444730058Z I0109 04:45:23.444724    3512 ovs.go:204] Exec(24): stderr: ""
2023-01-09T04:45:23.928087726Z I0109 04:45:23.928051    3512 ovs.go:200] Exec(25): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface ovn-k8s-mp0 ofport
2023-01-09T04:45:23.938969205Z I0109 04:45:23.938931    3512 ovs.go:203] Exec(25): stdout: "5\n"
2023-01-09T04:45:23.938969205Z I0109 04:45:23.938954    3512 ovs.go:204] Exec(25): stderr: ""
2023-01-09T04:45:23.938996935Z I0109 04:45:23.938966    3512 ovs.go:200] Exec(26): /usr/bin/ovs-ofctl --no-stats --no-names dump-flows br-int table=65,out_port=5
2023-01-09T04:45:23.945286860Z I0109 04:45:23.945263    3512 ovs.go:200] Exec(27): /usr/bin/ovs-appctl --timeout=15 -t /var/run/ovn/ovn-controller.2855.ctl connection-status
2023-01-09T04:45:23.948322330Z I0109 04:45:23.948286    3512 ovs.go:203] Exec(26): stdout: " cookie=0xb82bb752, table=65, priority=100,reg15=0x2,metadata=0xd actions=output:5\n"
2023-01-09T04:45:23.948322330Z I0109 04:45:23.948312    3512 ovs.go:204] Exec(26): stderr: ""
2023-01-09T04:45:23.948346340Z I0109 04:45:23.948322    3512 management-port.go:154] Management port %s is readyovn-k8s-mp0
2023-01-09T04:45:23.953707776Z I0109 04:45:23.953678    3512 ovs.go:203] Exec(27): stdout: "connected\n"
2023-01-09T04:45:23.953722901Z I0109 04:45:23.953704    3512 ovs.go:204] Exec(27): stderr: ""
2023-01-09T04:45:23.953722901Z I0109 04:45:23.953716    3512 node.go:289] Node connection status = connected
2023-01-09T04:45:23.953736674Z I0109 04:45:23.953729    3512 ovs.go:200] Exec(28): /usr/bin/ovs-vsctl --timeout=15 -- br-exists br-int
2023-01-09T04:45:23.962930232Z I0109 04:45:23.962902    3512 ovs.go:203] Exec(28): stdout: ""
2023-01-09T04:45:23.962930232Z I0109 04:45:23.962919    3512 ovs.go:204] Exec(28): stderr: ""
2023-01-09T04:45:23.962951929Z I0109 04:45:23.962927    3512 ovs.go:200] Exec(29): /usr/bin/ovs-ofctl dump-aggregate br-int
2023-01-09T04:45:23.971709874Z I0109 04:45:23.971681    3512 ovs.go:203] Exec(29): stdout: "NXST_AGGREGATE reply (xid=0x4): packet_count=0 byte_count=0 flow_count=1883\n"
2023-01-09T04:45:23.971709874Z I0109 04:45:23.971703    3512 ovs.go:204] Exec(29): stderr: ""
2023-01-09T04:45:23.971725996Z I0109 04:45:23.971720    3512 ovs.go:200] Exec(30): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface patch-br-ex_ip-10-0-130-201.us-east-2.compute.internal-to-br-int ofport
2023-01-09T04:45:23.981062011Z I0109 04:45:23.981038    3512 ovs.go:203] Exec(30): stdout: "2\n"
2023-01-09T04:45:23.981062011Z I0109 04:45:23.981055    3512 ovs.go:204] Exec(30): stderr: ""
2023-01-09T04:45:23.981077918Z I0109 04:45:23.981061    3512 gateway.go:349] Gateway is ready
2023-01-09T04:45:23.981095803Z I0109 04:45:23.981085    3512 gateway_shared_intf.go:1526] Creating Shared Gateway Openflow Manager
2023-01-09T04:45:23.981114010Z I0109 04:45:23.981103    3512 ovs.go:200] Exec(31): /usr/bin/ovs-vsctl --timeout=15 get Interface patch-br-ex_ip-10-0-130-201.us-east-2.compute.internal-to-br-int ofport
2023-01-09T04:45:23.990257378Z I0109 04:45:23.990231    3512 ovs.go:203] Exec(31): stdout: "2\n"
2023-01-09T04:45:23.990257378Z I0109 04:45:23.990253    3512 ovs.go:204] Exec(31): stderr: ""
2023-01-09T04:45:23.990274105Z I0109 04:45:23.990268    3512 ovs.go:200] Exec(32): /usr/bin/ovs-vsctl --timeout=15 get interface ens5 ofport
2023-01-09T04:45:23.998387544Z I0109 04:45:23.998361    3512 ovs.go:203] Exec(32): stdout: "1\n"
2023-01-09T04:45:23.998387544Z I0109 04:45:23.998381    3512 ovs.go:204] Exec(32): stderr: ""
2023-01-09T04:45:23.998912642Z I0109 04:45:23.998895    3512 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: 127.0.0.1
2023-01-09T04:45:23.998933614Z I0109 04:45:23.998921    3512 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: 10.128.2.2
2023-01-09T04:45:23.998941858Z I0109 04:45:23.998936    3512 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: ::1
2023-01-09T04:45:23.998959805Z I0109 04:45:23.998948    3512 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::ce8a:57f0:9ca:e32f
2023-01-09T04:45:23.998967932Z I0109 04:45:23.998962    3512 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::f80e:a0ff:fec2:f82f
2023-01-09T04:45:23.998976748Z I0109 04:45:23.998971    3512 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::c4ee:87ff:fe6d:4907
2023-01-09T04:45:23.999009835Z I0109 04:45:23.998977    3512 node_ip_handler_linux.go:268] Node address annotation being set to: map[10.0.130.201:{}] addrChanged: true
2023-01-09T04:45:23.999040864Z I0109 04:45:23.999025    3512 kube.go:97] Setting annotations map[k8s.ovn.org/host-addresses:["10.0.130.201"]] on node ip-10-0-130-201.us-east-2.compute.internal
2023-01-09T04:45:24.008148781Z I0109 04:45:24.008126    3512 gateway_shared_intf.go:1736] Setting OVN Masquerade route with source: 10.0.130.201
2023-01-09T04:45:24.008337042Z I0109 04:45:24.008319    3512 ovs.go:200] Exec(33): /usr/sbin/ip route replace table 7 172.30.0.0/16 via 10.128.2.1 dev ovn-k8s-mp0
2023-01-09T04:45:24.025772545Z I0109 04:45:24.025751    3512 ovs.go:203] Exec(33): stdout: ""
2023-01-09T04:45:24.025772545Z I0109 04:45:24.025765    3512 ovs.go:204] Exec(33): stderr: ""
2023-01-09T04:45:24.025791179Z I0109 04:45:24.025771    3512 gateway_shared_intf.go:1437] Successfully added route into custom routing table: 7
2023-01-09T04:45:24.025791179Z I0109 04:45:24.025779    3512 ovs.go:200] Exec(34): /usr/sbin/ip -4 rule
2023-01-09T04:45:24.028057352Z I0109 04:45:24.028038    3512 ovs.go:203] Exec(34): stdout: "0:\tfrom all lookup local\n32766:\tfrom all lookup main\n32767:\tfrom all lookup default\n"
2023-01-09T04:45:24.028057352Z I0109 04:45:24.028052    3512 ovs.go:204] Exec(34): stderr: ""
2023-01-09T04:45:24.028071344Z I0109 04:45:24.028062    3512 ovs.go:200] Exec(35): /usr/sbin/ip -4 rule add fwmark 0x1745ec lookup 7 prio 30
2023-01-09T04:45:24.029543849Z I0109 04:45:24.029522    3512 ovs.go:203] Exec(35): stdout: ""
2023-01-09T04:45:24.029543849Z I0109 04:45:24.029533    3512 ovs.go:204] Exec(35): stderr: ""
2023-01-09T04:45:24.029563140Z I0109 04:45:24.029540    3512 ovs.go:200] Exec(36): /usr/sbin/sysctl -w net.ipv4.conf.ovn-k8s-mp0.rp_filter=2
2023-01-09T04:45:24.041012818Z I0109 04:45:24.040968    3512 ovs.go:203] Exec(36): stdout: "net.ipv4.conf.ovn-k8s-mp0.rp_filter = 2\n"
2023-01-09T04:45:24.041027841Z I0109 04:45:24.041016    3512 ovs.go:204] Exec(36): stderr: ""
2023-01-09T04:45:24.041027841Z I0109 04:45:24.041024    3512 gateway_shared_intf.go:1570] Creating Shared Gateway Node Port Watcher
2023-01-09T04:45:24.041037657Z I0109 04:45:24.041033    3512 ovs.go:200] Exec(37): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface patch-br-ex_ip-10-0-130-201.us-east-2.compute.internal-to-br-int ofport
2023-01-09T04:45:24.050680622Z I0109 04:45:24.050658    3512 ovs.go:203] Exec(37): stdout: "2\n"
2023-01-09T04:45:24.050680622Z I0109 04:45:24.050674    3512 ovs.go:204] Exec(37): stderr: ""
2023-01-09T04:45:24.050698401Z I0109 04:45:24.050684    3512 ovs.go:200] Exec(38): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface ens5 ofport
2023-01-09T04:45:24.061085329Z I0109 04:45:24.061065    3512 ovs.go:203] Exec(38): stdout: "1\n"
2023-01-09T04:45:24.061085329Z I0109 04:45:24.061077    3512 ovs.go:204] Exec(38): stderr: ""
2023-01-09T04:45:24.084370188Z I0109 04:45:24.084346    3512 gateway_iptables.go:69] Adding rule in table: mangle, chain: OUTPUT with args: "-j OVN-KUBE-ITP" for protocol: 0 
2023-01-09T04:45:24.088165420Z I0109 04:45:24.088134    3512 gateway_iptables.go:77] Chain: "OUTPUT" in table: "mangle" already exists, skipping creation: running [/usr/sbin/iptables -t mangle -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.095582124Z I0109 04:45:24.095555    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: OUTPUT with args: "-j OVN-KUBE-ITP" for protocol: 0 
2023-01-09T04:45:24.099334647Z I0109 04:45:24.099307    3512 gateway_iptables.go:77] Chain: "OUTPUT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.106793263Z I0109 04:45:24.106771    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: POSTROUTING with args: "-j OVN-KUBE-EGRESS-SVC" for protocol: 0 
2023-01-09T04:45:24.110530212Z I0109 04:45:24.110502    3512 gateway_iptables.go:77] Chain: "POSTROUTING" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N POSTROUTING --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.118035433Z I0109 04:45:24.118012    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: PREROUTING with args: "-j OVN-KUBE-NODEPORT" for protocol: 0 
2023-01-09T04:45:24.121675236Z I0109 04:45:24.121654    3512 gateway_iptables.go:77] Chain: "PREROUTING" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N PREROUTING --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.129156784Z I0109 04:45:24.129134    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: OUTPUT with args: "-j OVN-KUBE-NODEPORT" for protocol: 0 
2023-01-09T04:45:24.133282077Z I0109 04:45:24.133258    3512 gateway_iptables.go:77] Chain: "OUTPUT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.140855923Z I0109 04:45:24.140831    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: PREROUTING with args: "-j OVN-KUBE-EXTERNALIP" for protocol: 0 
2023-01-09T04:45:24.144511481Z I0109 04:45:24.144487    3512 gateway_iptables.go:77] Chain: "PREROUTING" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N PREROUTING --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.151917388Z I0109 04:45:24.151900    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: OUTPUT with args: "-j OVN-KUBE-EXTERNALIP" for protocol: 0 
2023-01-09T04:45:24.155631132Z I0109 04:45:24.155598    3512 gateway_iptables.go:77] Chain: "OUTPUT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.163103484Z I0109 04:45:24.163078    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: PREROUTING with args: "-j OVN-KUBE-ETP" for protocol: 0 
2023-01-09T04:45:24.168577205Z I0109 04:45:24.168556    3512 gateway_iptables.go:77] Chain: "PREROUTING" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N PREROUTING --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.179733139Z I0109 04:45:24.179708    3512 gateway_iptables.go:360] Chain: "OVN-KUBE-ITP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ITP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.183455455Z I0109 04:45:24.183428    3512 gateway_iptables.go:360] Chain: "OVN-KUBE-ITP" in table: "mangle" already exists, skipping creation: running [/usr/sbin/iptables -t mangle -N OVN-KUBE-ITP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.187625994Z I0109 04:45:24.187598    3512 gateway_iptables.go:360] Chain: "OVN-KUBE-EGRESS-SVC" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-EGRESS-SVC --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.191416924Z I0109 04:45:24.191394    3512 gateway_iptables.go:360] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.195141799Z I0109 04:45:24.195123    3512 gateway_iptables.go:360] Chain: "OVN-KUBE-EXTERNALIP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-EXTERNALIP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.198865602Z I0109 04:45:24.198843    3512 gateway_iptables.go:360] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.198865602Z I0109 04:45:24.198858    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-ITP" for protocol: 0 
2023-01-09T04:45:24.202670392Z I0109 04:45:24.202653    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-ITP" for protocol: 0 
2023-01-09T04:45:24.206455026Z I0109 04:45:24.206432    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-EGRESS-SVC" for protocol: 0 
2023-01-09T04:45:24.210131471Z I0109 04:45:24.210110    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-EGRESS-SVC" for protocol: 0 
2023-01-09T04:45:24.214057343Z I0109 04:45:24.214040    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-NODEPORT" for protocol: 0 
2023-01-09T04:45:24.217720183Z I0109 04:45:24.217702    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-NODEPORT" for protocol: 0 
2023-01-09T04:45:24.221694631Z I0109 04:45:24.221673    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-EXTERNALIP" for protocol: 0 
2023-01-09T04:45:24.225380046Z I0109 04:45:24.225357    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-EXTERNALIP" for protocol: 0 
2023-01-09T04:45:24.229079330Z I0109 04:45:24.229056    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-ETP" for protocol: 0 
2023-01-09T04:45:24.232791965Z I0109 04:45:24.232772    3512 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-ETP" for protocol: 0 
2023-01-09T04:45:24.236588163Z I0109 04:45:24.236559    3512 gateway_shared_intf.go:1810] Ensuring IP Neighbor entry for: 169.254.169.1
2023-01-09T04:45:24.236660409Z W0109 04:45:24.236647    3512 gateway_shared_intf.go:1816] Failed to remove IP neighbor entry for ip 169.254.169.1, on iface br-ex: failed to delete neighbour entry 169.254.169.1 : no such file or directory
2023-01-09T04:45:24.236700165Z I0109 04:45:24.236689    3512 gateway_shared_intf.go:1810] Ensuring IP Neighbor entry for: 169.254.169.4
2023-01-09T04:45:24.236761982Z W0109 04:45:24.236751    3512 gateway_shared_intf.go:1816] Failed to remove IP neighbor entry for ip 169.254.169.4, on iface br-ex: failed to delete neighbour entry 169.254.169.4 : no such file or directory
2023-01-09T04:45:24.236805548Z I0109 04:45:24.236778    3512 obj_retry_gateway.go:28] [newRetryFrameworkNodeWithParameters] g.watchFactory=&{0 0xc0005b8820 <nil> <nil> <nil> <nil> map[0x1d972e0:0xc0005e0090 0x1d976a0:0xc0005e02d0 0x1d981e0:0xc0005e0120 0x1d99c20:0xc0005e01b0 0x1d9a3a0:0xc0005e0240] 0xc0005be120 {{} 0 0}}
2023-01-09T04:45:24.237276447Z I0109 04:45:24.237261    3512 healthcheck.go:390] Gateway OpenFlow sync requested
2023-01-09T04:45:24.244740881Z I0109 04:45:24.244715    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-ETP with args: "-p TCP -m addrtype --dst-type LOCAL --dport 30528 -j DNAT --to-destination 169.254.169.3:30528" for protocol: 0 
2023-01-09T04:45:24.248478366Z I0109 04:45:24.248459    3512 gateway_iptables.go:77] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.262259358Z I0109 04:45:24.262235    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-SNAT-MGMTPORT with args: "-p TCP --dport 30528 -j RETURN" for protocol: 0 
2023-01-09T04:45:24.265939752Z I0109 04:45:24.265918    3512 gateway_iptables.go:77] Chain: "OVN-KUBE-SNAT-MGMTPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-SNAT-MGMTPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.274168727Z I0109 04:45:24.274144    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-NODEPORT with args: "-p TCP -m addrtype --dst-type LOCAL --dport 30528 -j DNAT --to-destination 172.30.96.141:80" for protocol: 0 
2023-01-09T04:45:24.277824547Z I0109 04:45:24.277805    3512 gateway_iptables.go:77] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.286023695Z I0109 04:45:24.286002    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-ETP with args: "-p TCP -m addrtype --dst-type LOCAL --dport 32511 -j DNAT --to-destination 169.254.169.3:32511" for protocol: 0 
2023-01-09T04:45:24.289847227Z I0109 04:45:24.289824    3512 gateway_iptables.go:77] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.298085235Z I0109 04:45:24.298063    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-SNAT-MGMTPORT with args: "-p TCP --dport 32511 -j RETURN" for protocol: 0 
2023-01-09T04:45:24.301862083Z I0109 04:45:24.301837    3512 gateway_iptables.go:77] Chain: "OVN-KUBE-SNAT-MGMTPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-SNAT-MGMTPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.309965653Z I0109 04:45:24.309944    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-NODEPORT with args: "-p TCP -m addrtype --dst-type LOCAL --dport 32511 -j DNAT --to-destination 172.30.96.141:443" for protocol: 0 
2023-01-09T04:45:24.313706697Z I0109 04:45:24.313680    3512 gateway_iptables.go:77] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.329089382Z I0109 04:45:24.329063    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-ETP with args: "-p TCP -m addrtype --dst-type LOCAL --dport 30528 -j DNAT --to-destination 169.254.169.3:30528" for protocol: 0 
2023-01-09T04:45:24.332774441Z I0109 04:45:24.332749    3512 gateway_iptables.go:77] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.336822686Z I0109 04:45:24.336807    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-SNAT-MGMTPORT with args: "-p TCP --dport 30528 -j RETURN" for protocol: 0 
2023-01-09T04:45:24.340439456Z I0109 04:45:24.340419    3512 gateway_iptables.go:77] Chain: "OVN-KUBE-SNAT-MGMTPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-SNAT-MGMTPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:45:24.344372476Z I0109 04:45:24.344356    3512 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-NODEPORT with args: "-p TCP -m addrtype --dst-type LOCAL --dport 30528 -j DNAT --to-destination 172.30.96.141:80" for protocol: 0 
