2023-01-09T04:39:19.748361389Z + [[ -f /env/ip-10-0-145-4.us-east-2.compute.internal ]]
2023-01-09T04:39:19.748438151Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:39:19.777253693Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:39:19.777582097Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.779423421Z + echo 'I0109 04:39:19.778994626 - disable conntrack on geneve port'
2023-01-09T04:39:19.779449793Z I0109 04:39:19.778994626 - disable conntrack on geneve port
2023-01-09T04:39:19.779463275Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.792585098Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.797195968Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.801586970Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.806017738Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.807565295Z I0109 04:39:19.807203953 - starting ovnkube-node
2023-01-09T04:39:19.807574016Z + echo 'I0109 04:39:19.807203953 - starting ovnkube-node'
2023-01-09T04:39:19.807612862Z + '[' shared == shared ']'
2023-01-09T04:39:19.807622344Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:39:19.807629747Z + export_network_flows_flags=
2023-01-09T04:39:19.807653912Z + [[ -n '' ]]
2023-01-09T04:39:19.807672314Z + [[ -n '' ]]
2023-01-09T04:39:19.807686758Z + [[ -n '' ]]
2023-01-09T04:39:19.807705814Z + [[ -n '' ]]
2023-01-09T04:39:19.807724224Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + gw_interface_flag=
2023-01-09T04:39:19.807769398Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:39:19.807789799Z + node_mgmt_port_netdev_flags=
2023-01-09T04:39:19.807822554Z + [[ -n '' ]]
2023-01-09T04:39:19.807945036Z + exec /usr/bin/ovnkube --init-node ip-10-0-145-4.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:39:19.923618003Z I0109 04:39:19.923543    3372 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T04:39:48.095053361Z I0109 04:39:48.095015    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:48.595018732Z I0109 04:39:48.594979    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:49.095071348Z I0109 04:39:49.095032    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:49.595133235Z I0109 04:39:49.595097    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:50.095273061Z I0109 04:39:50.095232    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:50.595047306Z I0109 04:39:50.595005    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:51.095429725Z I0109 04:39:51.095388    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:51.595381275Z I0109 04:39:51.595342    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:52.095343114Z I0109 04:39:52.095305    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:52.595493177Z I0109 04:39:52.595455    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:53.095557107Z I0109 04:39:53.095513    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:53.595516633Z I0109 04:39:53.595482    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:54.095563573Z I0109 04:39:54.095524    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:54.595697713Z I0109 04:39:54.595659    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:55.095895673Z I0109 04:39:55.095857    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:55.595624864Z I0109 04:39:55.595588    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:56.095628743Z I0109 04:39:56.095591    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:56.595572248Z I0109 04:39:56.595536    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:57.095595801Z I0109 04:39:57.095560    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:57.595548604Z I0109 04:39:57.595514    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:58.094973447Z I0109 04:39:58.094934    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:58.594886768Z I0109 04:39:58.594852    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:59.094888394Z I0109 04:39:59.094853    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:39:59.594853434Z I0109 04:39:59.594816    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:00.095107711Z I0109 04:40:00.095068    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:00.595009198Z I0109 04:40:00.594977    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:01.095167582Z I0109 04:40:01.095131    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:01.595660103Z I0109 04:40:01.595618    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:02.096009854Z I0109 04:40:02.095974    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:02.595291312Z I0109 04:40:02.595253    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:03.096891977Z I0109 04:40:03.096855    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:03.595708179Z I0109 04:40:03.595668    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:04.095954700Z I0109 04:40:04.095907    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:04.595119480Z I0109 04:40:04.595076    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:05.095319116Z I0109 04:40:05.095274    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:05.595618983Z I0109 04:40:05.595578    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:06.095976813Z I0109 04:40:06.095931    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:06.595200599Z I0109 04:40:06.595160    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:07.095402086Z I0109 04:40:07.095361    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:07.595596368Z I0109 04:40:07.595557    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:08.095862003Z I0109 04:40:08.095828    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:08.594958726Z I0109 04:40:08.594922    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:09.095263454Z I0109 04:40:09.095223    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:09.595525998Z I0109 04:40:09.595484    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:10.095964882Z I0109 04:40:10.095919    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:10.595237264Z I0109 04:40:10.595198    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:11.095543176Z I0109 04:40:11.095504    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:11.596141188Z I0109 04:40:11.596099    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:12.095048066Z I0109 04:40:12.095006    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:12.595249267Z I0109 04:40:12.595206    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:13.095214505Z I0109 04:40:13.095174    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:13.595132220Z I0109 04:40:13.595094    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:14.095330133Z I0109 04:40:14.095289    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:14.595420388Z I0109 04:40:14.595383    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:15.095699215Z I0109 04:40:15.095661    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:15.595869113Z I0109 04:40:15.595829    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:16.095031970Z I0109 04:40:16.094994    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:16.595195958Z I0109 04:40:16.595156    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:17.095666267Z I0109 04:40:17.095315    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:17.595480991Z I0109 04:40:17.595445    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:18.095829043Z I0109 04:40:18.095786    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:18.595147566Z I0109 04:40:18.595112    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:19.095373931Z I0109 04:40:19.095336    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:19.595768983Z I0109 04:40:19.595731    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:20.094956072Z I0109 04:40:20.094916    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:20.595824750Z I0109 04:40:20.595771    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:21.095111598Z I0109 04:40:21.095073    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:21.595213982Z I0109 04:40:21.595175    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:22.095436501Z I0109 04:40:22.095399    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:22.595699136Z I0109 04:40:22.595664    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:23.095304016Z I0109 04:40:23.095267    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:23.594972407Z I0109 04:40:23.594931    3372 node.go:440] Waiting for node ip-10-0-145-4.us-east-2.compute.internal to start, no annotation found on node for subnet: node "ip-10-0-145-4.us-east-2.compute.internal" has no "k8s.ovn.org/node-subnets" annotation
2023-01-09T04:40:24.095490118Z I0109 04:40:24.095456    3372 node.go:448] Node ip-10-0-145-4.us-east-2.compute.internal ready for ovn initialization with subnet 10.128.0.0/23
2023-01-09T04:40:24.095490118Z I0109 04:40:24.095482    3372 ovs.go:200] Exec(3): /usr/bin/ovn-sbctl --private-key=/ovn-cert/tls.key --certificate=/ovn-cert/tls.crt --bootstrap-ca-cert=/ovn-ca/ca-bundle.crt --db=ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --timeout=15 --no-leader-only --columns=up list Port_Binding
2023-01-09T04:40:24.109999465Z I0109 04:40:24.109969    3372 ovs.go:203] Exec(3): stdout: ""
2023-01-09T04:40:24.109999465Z I0109 04:40:24.109983    3372 ovs.go:204] Exec(3): stderr: ""
2023-01-09T04:40:24.109999465Z I0109 04:40:24.109989    3372 node.go:333] Detected support for port binding with external IDs
2023-01-09T04:40:24.110057944Z I0109 04:40:24.110046    3372 ovs.go:200] Exec(4): /usr/bin/ovs-vsctl --timeout=15 -- --if-exists del-port br-int k8s-ip-10-0-145 -- --may-exist add-port br-int ovn-k8s-mp0 -- set interface ovn-k8s-mp0 type=internal mtu_request=8901 external-ids:iface-id=k8s-ip-10-0-145-4.us-east-2.compute.internal
2023-01-09T04:40:24.126760674Z I0109 04:40:24.126725    3372 ovs.go:203] Exec(4): stdout: ""
2023-01-09T04:40:24.126760674Z I0109 04:40:24.126752    3372 ovs.go:204] Exec(4): stderr: ""
2023-01-09T04:40:24.126784714Z I0109 04:40:24.126767    3372 ovs.go:200] Exec(5): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface ovn-k8s-mp0 mac_in_use
2023-01-09T04:40:24.137252484Z I0109 04:40:24.137213    3372 ovs.go:203] Exec(5): stdout: "\"fe:37:69:e8:35:f6\"\n"
2023-01-09T04:40:24.137252484Z I0109 04:40:24.137234    3372 ovs.go:204] Exec(5): stderr: ""
2023-01-09T04:40:24.137287019Z I0109 04:40:24.137250    3372 ovs.go:200] Exec(6): /usr/bin/ovs-vsctl --timeout=15 set interface ovn-k8s-mp0 mac=fe\:37\:69\:e8\:35\:f6
2023-01-09T04:40:24.148154064Z I0109 04:40:24.148123    3372 ovs.go:203] Exec(6): stdout: ""
2023-01-09T04:40:24.148180903Z I0109 04:40:24.148164    3372 ovs.go:204] Exec(6): stderr: ""
2023-01-09T04:40:24.245420108Z I0109 04:40:24.245389    3372 gateway_init.go:260] Initializing Gateway Functionality
2023-01-09T04:40:24.245570368Z I0109 04:40:24.245543    3372 gateway_localnet.go:171] Node local addresses initialized to: map[10.0.145.4:{10.0.128.0 ffffe000} 10.128.0.2:{10.128.0.0 fffffe00} 127.0.0.1:{127.0.0.0 ff000000} ::1:{::1 ffffffffffffffffffffffffffffffff} fe80::b5f1:b276:19bc:5328:{fe80:: ffffffffffffffff0000000000000000} fe80::fc37:69ff:fee8:35f6:{fe80:: ffffffffffffffff0000000000000000}]
2023-01-09T04:40:24.245633238Z I0109 04:40:24.245620    3372 helper_linux.go:69] Provided gateway interface "br-ex", found as index: 5
2023-01-09T04:40:24.245715721Z I0109 04:40:24.245704    3372 helper_linux.go:94] Found default gateway interface br-ex 10.0.128.1
2023-01-09T04:40:24.245840392Z I0109 04:40:24.245827    3372 gateway_init.go:313] Preparing Shared Gateway
2023-01-09T04:40:24.245840392Z I0109 04:40:24.245836    3372 gateway_shared_intf.go:1483] Creating new shared gateway
2023-01-09T04:40:24.245852732Z I0109 04:40:24.245847    3372 ovs.go:200] Exec(7): /usr/bin/ovs-vsctl --timeout=15 port-to-br br-ex
2023-01-09T04:40:24.257574552Z I0109 04:40:24.257543    3372 ovs.go:203] Exec(7): stdout: ""
2023-01-09T04:40:24.257574552Z I0109 04:40:24.257557    3372 ovs.go:204] Exec(7): stderr: "ovs-vsctl: no port named br-ex\n"
